"Date","Price","Open","High","Low","Change %"
"12/13/2024","4.394","4.328","4.407","4.312","1.36%"
"12/12/2024","4.335","4.265","4.339","4.265","1.42%"
"12/11/2024","4.274","4.224","4.277","4.201","1.10%"
"12/10/2024","4.227","4.195","4.246","4.184","0.65%"
"12/09/2024","4.200","4.151","4.203","4.135","1.26%"
"12/06/2024","4.148","4.182","4.222","4.126","-0.69%"
"12/05/2024","4.177","4.194","4.225","4.174","-0.14%"
"12/04/2024","4.183","4.232","4.281","4.174","-1.01%"
"12/03/2024","4.226","4.195","4.240","4.165","0.74%"
"12/02/2024","4.195","4.207","4.248","4.174","0.42%"
"11/29/2024","4.177","4.254","4.256","4.172","-1.93%"
"11/27/2024","4.260","4.308","4.310","4.227","-0.79%"
"11/26/2024","4.294","4.287","4.324","4.273","0.46%"
"11/25/2024","4.274","4.343","4.369","4.261","-3.10%"
"11/22/2024","4.411","4.420","4.430","4.383","-0.18%"
"11/21/2024","4.419","4.410","4.439","4.377","0.13%"
"11/20/2024","4.413","4.404","4.438","4.388","0.40%"
"11/19/2024","4.395","4.412","4.418","4.337","-0.40%"
"11/18/2024","4.413","4.439","4.491","4.408","-0.71%"
"11/15/2024","4.444","4.449","4.505","4.400","-0.02%"
"11/14/2024","4.445","4.455","4.483","4.386","-0.11%"
"11/13/2024","4.450","4.435","4.463","4.357","0.49%"
"11/12/2024","4.429","4.324","4.443","4.314","2.86%"
"11/08/2024","4.305","4.337","4.353","4.264","-0.45%"
"11/07/2024","4.325","4.425","4.455","4.310","-2.39%"
"11/06/2024","4.431","4.258","4.479","4.258","3.52%"
"11/05/2024","4.280","4.289","4.366","4.273","-0.14%"
"11/04/2024","4.286","4.299","4.329","4.263","-2.26%"
"11/01/2024","4.385","4.292","4.388","4.222","2.41%"
"10/31/2024","4.281","4.294","4.333","4.260","-0.42%"
"10/30/2024","4.299","4.252","4.304","4.198","0.59%"
"10/29/2024","4.274","4.268","4.339","4.254","-0.09%"
"10/28/2024","4.278","4.266","4.300","4.230","1.09%"
"10/25/2024","4.232","4.204","4.250","4.174","0.71%"
"10/24/2024","4.202","4.248","4.248","4.182","-0.94%"
"10/23/2024","4.242","4.212","4.260","4.210","0.86%"
"10/22/2024","4.206","4.194","4.222","4.164","0.57%"
"10/21/2024","4.182","4.097","4.198","4.077","2.63%"
"10/18/2024","4.075","4.093","4.118","4.065","-0.51%"
"10/17/2024","4.096","4.022","4.100","4.018","1.99%"
"10/16/2024","4.016","4.037","4.043","3.995","-0.54%"
"10/15/2024","4.038","4.100","4.104","4.026","-0.86%"
"10/11/2024","4.073","4.069","4.118","4.059","-0.51%"
"10/10/2024","4.094","4.073","4.120","4.051","0.66%"
"10/09/2024","4.067","4.018","4.078","4.006","0.79%"
"10/08/2024","4.035","4.020","4.057","3.996","0.22%"
"10/07/2024","4.026","3.981","4.033","3.967","1.13%"
"10/04/2024","3.981","3.844","3.985","3.834","3.52%"
"10/03/2024","3.846","3.789","3.855","3.785","1.67%"
"10/02/2024","3.783","3.733","3.817","3.724","1.37%"
"10/01/2024","3.731","3.779","3.790","3.696","-1.46%"
"09/30/2024","3.787","3.753","3.806","3.749","0.96%"
"09/27/2024","3.751","3.792","3.809","3.741","-1.20%"
"09/26/2024","3.796","3.783","3.821","3.754","0.15%"
"09/25/2024","3.791","3.732","3.793","3.726","1.58%"
"09/24/2024","3.732","3.745","3.810","3.726","-0.51%"
"09/23/2024","3.751","3.757","3.794","3.730","0.25%"
"09/20/2024","3.741","3.713","3.764","3.700","0.61%"
"09/19/2024","3.719","3.715","3.768","3.691","0.15%"
"09/18/2024","3.713","3.642","3.721","3.634","1.80%"
"09/17/2024","3.648","3.618","3.655","3.599","0.83%"
"09/16/2024","3.618","3.646","3.662","3.618","-1.08%"
"09/13/2024","3.657","3.650","3.678","3.623","-0.61%"
"09/12/2024","3.680","3.659","3.706","3.638","0.51%"
"09/11/2024","3.661","3.637","3.689","3.605","0.56%"
"09/10/2024","3.640","3.704","3.725","3.637","-1.67%"
"09/09/2024","3.702","3.734","3.763","3.691","-0.36%"
"09/06/2024","3.716","3.734","3.770","3.648","-0.26%"
"09/05/2024","3.725","3.755","3.774","3.721","-0.85%"
"09/04/2024","3.757","3.837","3.842","3.753","-1.93%"
"09/03/2024","3.831","3.928","3.932","3.825","-2.42%"
"09/02/2024","3.926","3.909","3.941","3.905","0.49%"
"09/01/2024","3.907","3.914","3.917","3.905","-0.06%"
"08/30/2024","3.909","3.867","3.932","3.852","1.19%"
"08/29/2024","3.863","3.835","3.888","3.816","0.64%"
"08/28/2024","3.839","3.818","3.848","3.805","0.25%"
"08/27/2024","3.829","3.810","3.867","3.806","0.25%"
"08/26/2024","3.820","3.789","3.822","3.774","0.65%"
"08/23/2024","3.795","3.845","3.860","3.791","-1.62%"
"08/22/2024","3.858","3.803","3.877","3.788","1.55%"
"08/21/2024","3.799","3.799","3.833","3.761","-0.30%"
"08/20/2024","3.810","3.871","3.886","3.809","-1.66%"
"08/19/2024","3.875","3.907","3.907","3.852","-0.20%"
"08/16/2024","3.883","3.924","3.924","3.864","-0.92%"
"08/15/2024","3.919","3.839","3.953","3.828","2.08%"
"08/14/2024","3.839","3.846","3.886","3.811","-0.19%"
"08/13/2024","3.846","3.902","3.924","3.845","-1.56%"
"08/12/2024","3.907","3.942","3.967","3.896","-0.82%"
"08/09/2024","3.940","3.988","3.990","3.921","-1.25%"
"08/08/2024","3.990","3.924","4.022","3.894","0.94%"
"08/07/2024","3.953","3.884","3.977","3.875","1.31%"
"08/06/2024","3.901","3.835","3.909","3.805","3.24%"
"08/05/2024","3.779","3.789","3.832","3.667","-0.35%"
"08/02/2024","3.792","3.970","3.974","3.787","-4.76%"
"08/01/2024","3.982","4.056","4.066","3.965","-1.28%"
"07/31/2024","4.033","4.151","4.155","4.031","-2.61%"
"07/30/2024","4.141","4.178","4.188","4.130","-0.74%"
"07/29/2024","4.172","4.196","4.196","4.151","-0.51%"
"07/26/2024","4.194","4.243","4.264","4.190","-1.19%"
"07/25/2024","4.245","4.278","4.278","4.196","-0.96%"
"07/24/2024","4.286","4.254","4.292","4.210","0.73%"
"07/23/2024","4.254","4.253","4.256","4.221","0.00%"
"07/22/2024","4.254","4.218","4.278","4.204","0.28%"
"07/19/2024","4.243","4.194","4.249","4.185","0.97%"
"07/18/2024","4.202","4.161","4.206","4.156","1.02%"
"07/17/2024","4.160","4.161","4.196","4.144","0.00%"
"07/16/2024","4.160","4.222","4.222","4.156","-1.70%"
"07/15/2024","4.231","4.243","4.249","4.198","1.07%"
"07/12/2024","4.187","4.212","4.241","4.177","-0.60%"
"07/11/2024","4.212","4.288","4.315","4.168","-1.64%"
"07/10/2024","4.282","4.296","4.312","4.267","-0.36%"
"07/09/2024","4.298","4.282","4.329","4.274","0.41%"
"07/08/2024","4.280","4.290","4.317","4.265","0.04%"
"07/05/2024","4.278","4.374","4.404","4.269","-2.15%"
"07/04/2024","4.372","4.364","4.376","4.353","0.41%"
"07/03/2024","4.355","4.426","4.445","4.339","-1.87%"
"07/02/2024","4.438","4.457","4.465","4.414","-0.75%"
"07/01/2024","4.471","4.412","4.493","4.386","1.80%"
"06/28/2024","4.392","4.288","4.404","4.261","2.47%"
"06/27/2024","4.286","4.333","4.347","4.275","-0.99%"
"06/26/2024","4.329","4.244","4.331","4.242","1.93%"
"06/25/2024","4.248","4.238","4.259","4.209","0.32%"
"06/24/2024","4.234","4.257","4.277","4.226","-0.55%"
"06/21/2024","4.257","4.265","4.279","4.217","-0.09%"
"06/20/2024","4.261","4.234","4.294","4.228","0.59%"
"06/19/2024","4.236","4.225","4.241","4.223","0.41%"
"06/18/2024","4.219","4.275","4.300","4.207","-1.54%"
"06/17/2024","4.285","4.244","4.294","4.231","1.51%"
"06/14/2024","4.221","4.252","4.273","4.188","-0.64%"
"06/13/2024","4.248","4.304","4.328","4.223","-1.62%"
"06/12/2024","4.318","4.410","4.428","4.250","-1.91%"
"06/11/2024","4.402","4.463","4.465","4.394","-1.54%"
"06/10/2024","4.471","4.453","4.479","4.441","0.85%"
"06/07/2024","4.433","4.293","4.436","4.289","3.42%"
"06/06/2024","4.287","4.289","4.322","4.275","0.22%"
"06/05/2024","4.277","4.330","4.359","4.275","-1.21%"
"06/04/2024","4.330","4.396","4.414","4.314","-1.42%"
"06/03/2024","4.392","4.493","4.501","4.390","-2.45%"
"05/31/2024","4.503","4.544","4.572","4.485","-1.04%"
"05/30/2024","4.550","4.620","4.628","4.542","-1.42%"
"05/29/2024","4.616","4.548","4.638","4.542","1.49%"
"05/28/2024","4.548","4.459","4.554","4.445","1.95%"
"05/27/2024","4.461","4.451","4.473","4.446","-0.13%"
"05/24/2024","4.467","4.477","4.502","4.463","-0.26%"
"05/23/2024","4.479","4.426","4.498","4.408","1.20%"
"05/22/2024","4.426","4.414","4.461","4.410","0.31%"
"05/21/2024","4.412","4.445","4.451","4.398","-0.79%"
"05/20/2024","4.447","4.414","4.455","4.406","0.57%"
"05/17/2024","4.422","4.369","4.426","4.363","1.03%"
"05/16/2024","4.377","4.336","4.385","4.313","0.76%"
"05/15/2024","4.344","4.449","4.449","4.340","-2.28%"
"05/14/2024","4.445","4.489","4.534","4.441","-1.00%"
"05/13/2024","4.490","4.490","4.496","4.459","-0.22%"
"05/10/2024","4.500","4.465","4.508","4.441","0.93%"
"05/09/2024","4.459","4.490","4.520","4.447","-0.91%"
"05/08/2024","4.500","4.457","4.500","4.451","0.87%"
"05/07/2024","4.461","4.496","4.496","4.420","-0.59%"
"05/06/2024","4.487","4.483","4.514","4.469","-0.22%"
"05/03/2024","4.497","4.583","4.596","4.453","-2.00%"
"05/02/2024","4.589","4.630","4.651","4.567","-1.11%"
"05/01/2024","4.641","4.682","4.694","4.581","-0.88%"
"04/30/2024","4.682","4.611","4.692","4.603","1.53%"
"04/29/2024","4.611","4.655","4.659","4.607","-1.10%"
"04/26/2024","4.663","4.714","4.716","4.640","-0.87%"
"04/25/2024","4.704","4.646","4.739","4.619","1.21%"
"04/24/2024","4.648","4.600","4.671","4.600","0.90%"
"04/23/2024","4.607","4.613","4.654","4.568","-0.08%"
"04/22/2024","4.610","4.631","4.668","4.609","-0.27%"
"04/19/2024","4.623","4.627","4.635","4.496","-0.30%"
"04/18/2024","4.637","4.587","4.653","4.561","1.03%"
"04/17/2024","4.589","4.674","4.684","4.575","-1.72%"
"04/16/2024","4.669","4.614","4.696","4.591","1.30%"
"04/15/2024","4.610","4.534","4.663","4.520","2.04%"
"04/12/2024","4.517","4.582","4.584","4.483","-1.46%"
"04/11/2024","4.584","4.548","4.593","4.513","0.86%"
"04/10/2024","4.546","4.366","4.568","4.342","4.22%"
"04/09/2024","4.362","4.426","4.432","4.354","-1.36%"
"04/08/2024","4.422","4.414","4.464","4.406","0.50%"
"04/05/2024","4.400","4.309","4.406","4.305","2.14%"
"04/04/2024","4.307","4.343","4.381","4.299","-1.01%"
"04/03/2024","4.351","4.357","4.429","4.343","-0.04%"
"04/02/2024","4.353","4.305","4.405","4.303","0.83%"
"04/01/2024","4.317","4.190","4.337","4.188","2.54%"
"03/29/2024","4.210","4.210","4.210","4.210","0.09%"
"03/28/2024","4.206","4.206","4.238","4.183","0.42%"
"03/27/2024","4.188","4.238","4.241","4.182","-1.16%"
"03/26/2024","4.238","4.243","4.273","4.222","-0.28%"
"03/25/2024","4.249","4.198","4.261","4.190","1.13%"
"03/22/2024","4.202","4.265","4.269","4.198","-1.57%"
"03/21/2024","4.269","4.273","4.293","4.218","-0.18%"
"03/20/2024","4.277","4.285","4.324","4.233","-0.37%"
"03/19/2024","4.293","4.328","4.336","4.287","-0.82%"
"03/18/2024","4.328","4.308","4.348","4.291","0.46%"
"03/15/2024","4.308","4.296","4.322","4.269","0.38%"
"03/14/2024","4.292","4.190","4.300","4.186","2.49%"
"03/13/2024","4.188","4.147","4.198","4.131","0.90%"
"03/12/2024","4.151","4.094","4.172","4.081","1.28%"
"03/11/2024","4.098","4.083","4.116","4.052","0.52%"
"03/08/2024","4.077","4.090","4.131","4.038","-0.28%"
"03/07/2024","4.089","4.104","4.127","4.054","-0.47%"
"03/06/2024","4.108","4.155","4.170","4.079","-1.03%"
"03/05/2024","4.151","4.223","4.223","4.112","-1.57%"
"03/04/2024","4.217","4.193","4.235","4.189","0.75%"
"03/01/2024","4.186","4.254","4.296","4.178","-1.61%"
"02/29/2024","4.254","4.266","4.319","4.225","-0.27%"
"02/28/2024","4.266","4.305","4.309","4.264","-0.87%"
"02/27/2024","4.303","4.283","4.321","4.258","0.51%"
"02/26/2024","4.281","4.258","4.309","4.217","0.79%"
"02/23/2024","4.248","4.343","4.351","4.246","-1.91%"
"02/22/2024","4.331","4.323","4.354","4.295","0.28%"
"02/21/2024","4.319","4.283","4.331","4.250","1.02%"
"02/20/2024","4.275","4.317","4.319","4.244","-0.96%"
"02/19/2024","4.317","4.296","4.328","4.282","0.48%"
"02/18/2024","4.296","4.287","4.301","4.287","0.35%"
"02/16/2024","4.281","4.238","4.330","4.236","1.11%"
"02/15/2024","4.234","4.255","4.257","4.187","-0.64%"
"02/14/2024","4.261","4.328","4.332","4.246","-1.50%"
"02/13/2024","4.326","4.179","4.328","4.150","3.51%"
"02/12/2024","4.179","4.183","4.197","4.146","0.05%"
"02/09/2024","4.177","4.154","4.195","4.125","0.47%"
"02/08/2024","4.158","4.106","4.173","4.088","1.04%"
"02/07/2024","4.115","4.102","4.135","4.065","0.61%"
"02/06/2024","4.090","4.146","4.171","4.079","-1.71%"
"02/05/2024","4.162","4.054","4.177","4.049","3.43%"
"02/02/2024","4.024","3.876","4.054","3.873","3.65%"
"02/01/2024","3.882","3.931","3.958","3.816","-0.92%"
"01/31/2024","3.918","4.040","4.043","3.912","-2.92%"
"01/30/2024","4.036","4.078","4.103","4.034","-0.99%"
"01/29/2024","4.076","4.139","4.145","4.059","-1.53%"
"01/26/2024","4.139","4.113","4.166","4.093","0.46%"
"01/25/2024","4.120","4.184","4.195","4.120","-1.43%"
"01/24/2024","4.180","4.134","4.188","4.086","1.16%"
"01/23/2024","4.132","4.101","4.155","4.088","0.60%"
"01/22/2024","4.107","4.136","4.140","4.075","-0.56%"
"01/19/2024","4.130","4.152","4.198","4.123","-0.28%"
"01/18/2024","4.142","4.104","4.154","4.071","0.88%"
"01/17/2024","4.106","4.062","4.129","4.037","1.27%"
"01/16/2024","4.054","3.986","4.083","3.977","1.71%"
"01/15/2024","3.986","3.966","4.002","3.949","0.45%"
"01/14/2024","3.968","3.956","3.968","3.956","0.74%"
"01/12/2024","3.939","3.962","4.007","3.916","-0.91%"
"01/11/2024","3.975","4.028","4.068","3.968","-1.36%"
"01/10/2024","4.030","4.006","4.043","3.979","0.37%"
"01/09/2024","4.015","4.023","4.053","3.996","-0.29%"
"01/08/2024","4.027","4.061","4.068","3.966","-0.61%"
"01/05/2024","4.051","4.003","4.103","3.953","1.22%"
"01/04/2024","4.003","3.914","4.006","3.901","2.11%"
"01/03/2024","3.920","3.950","4.010","3.894","-0.53%"
"01/02/2024","3.941","3.899","4.023","3.881","1.09%"
"01/01/2024","3.898","3.879","3.898","3.866","0.83%"
"12/29/2023","3.866","3.844","3.898","3.832","0.52%"
"12/28/2023","3.846","3.800","3.861","3.796","1.51%"
"12/27/2023","3.789","3.900","3.904","3.783","-2.77%"
"12/26/2023","3.897","3.901","3.910","3.876","-0.15%"
"12/25/2023","3.902","3.905","3.906","3.902","0.05%"
"12/22/2023","3.901","3.888","3.921","3.849","0.23%"
"12/21/2023","3.892","3.864","3.905","3.829","1.01%"
"12/20/2023","3.853","3.924","3.924","3.847","-1.99%"
"12/19/2023","3.931","3.930","3.952","3.894","-0.10%"
"12/18/2023","3.935","3.931","3.971","3.890","0.52%"
"12/15/2023","3.915","3.930","3.973","3.894","-0.15%"
"12/14/2023","3.921","4.016","4.024","3.885","-2.56%"
"12/13/2023","4.024","4.202","4.210","4.007","-4.42%"
"12/12/2023","4.210","4.239","4.251","4.153","-0.63%"
"12/11/2023","4.237","4.241","4.295","4.229","0.18%"
"12/08/2023","4.229","4.153","4.278","4.147","1.97%"
"12/07/2023","4.148","4.110","4.186","4.104","0.83%"
"12/06/2023","4.114","4.173","4.205","4.104","-1.28%"
"12/05/2023","4.167","4.255","4.265","4.163","-2.16%"
"12/04/2023","4.259","4.220","4.299","4.220","1.18%"
"12/01/2023","4.209","4.321","4.349","4.198","-2.80%"
"11/30/2023","4.330","4.267","4.369","4.247","1.67%"
"11/29/2023","4.259","4.319","4.328","4.253","-1.51%"
"11/28/2023","4.325","4.402","4.422","4.321","-1.50%"
"11/27/2023","4.390","4.492","4.514","4.381","-1.83%"
"11/24/2023","4.472","4.451","4.494","4.443","0.44%"
"11/23/2023","4.453","4.405","4.464","4.391","1.02%"
"11/22/2023","4.408","4.394","4.447","4.363","0.22%"
"11/21/2023","4.398","4.414","4.443","4.383","-0.62%"
"11/20/2023","4.426","4.461","4.488","4.410","-0.31%"
"11/17/2023","4.439","4.439","4.469","4.379","-0.05%"
"11/16/2023","4.441","4.523","4.527","4.432","-2.11%"
"11/15/2023","4.537","4.445","4.559","4.426","1.89%"
"11/14/2023","4.453","4.644","4.656","4.432","-3.98%"
"11/13/2023","4.638","4.654","4.696","4.624","-0.17%"
"11/10/2023","4.646","4.640","4.654","4.567","0.30%"
"11/09/2023","4.632","4.484","4.654","4.473","3.11%"
"11/08/2023","4.492","4.579","4.614","4.488","-1.67%"
"11/07/2023","4.569","4.639","4.662","4.544","-1.69%"
"11/06/2023","4.647","4.589","4.668","4.576","1.54%"
"11/03/2023","4.576","4.662","4.678","4.484","-1.82%"
"11/02/2023","4.661","4.717","4.749","4.626","-1.54%"
"11/01/2023","4.734","4.926","4.935","4.734","-3.90%"
