,UUP,UUP_mom_1m,UUP_mom_3m,UUP_mom_12m,EURUSD=X,GBPUSD=X,JPYUSD=X,VIX,SPY_returns,US_T10Y,EUR_T10Y,JPY_T10Y,GBP_T10Y,US_T10Y_change,EUR_T10Y_change,JPY_T10Y_change,GBP_T10Y_change,FedRate,YieldSpread,FedRate_change,YieldSpread_change
2023-12-04,26.379131317138672,-0.01873527376944606,0.0037645902366545414,0.04699756613636441,1.088814616203308,1.2713103294372559,0.006830927450209856,13.079999923706055,-0.00524933529008742,4.28,2.86562834297746,0.62,3.8622,0.0600000000000005,,,,5.33,-0.36,0.0,-0.019999999999999962
2023-12-05,26.478063583374023,-0.005741320569622732,0.007184446873988559,0.052041059376100485,1.0837758779525757,1.2634079456329346,0.006787622347474098,12.850000381469727,-0.00019711695326440903,4.18,2.86562834297746,0.62,3.8622,-0.10000000000000053,,,,5.33,-0.39,0.0,-0.030000000000000027
2023-12-06,26.5410213470459,-0.004385952673638838,0.007167282553742549,0.04602022034987008,1.0793657302856445,1.2594457864761353,0.006794170942157507,12.970000267028809,-0.00402969581080026,4.12,2.86562834297746,0.62,3.8622,-0.05999999999999961,,,,5.33,-0.48,0.0,-0.08999999999999997
2023-12-07,26.397117614746094,-0.013113686342722586,0.0006818381314830368,0.039618223260428076,1.076669692993164,1.2558711767196655,0.006794216576963663,13.0600004196167,0.0076303821946979156,4.14,2.86562834297746,0.62,3.8622,0.019999999999999574,,,,5.33,-0.44,0.0,0.03999999999999998
2023-12-08,26.496049880981445,-0.009081754551380938,0.009249689376374048,0.046822602346684006,1.079214334487915,1.258954405784607,0.0069310637190938,12.350000381469727,0.004299106166055555,4.23,2.86562834297746,0.62,3.8622,0.09000000000000075,,,,5.33,-0.48,0.0,-0.03999999999999998
2023-12-11,26.532026290893555,-0.012056310651754498,0.008891977282561303,0.05157767384786949,1.0765769481658936,1.2554770708084106,0.00689736008644104,12.630000114440918,0.0038896112039199515,4.23,2.86562834297746,0.62,3.8622,0.0,,,,5.33,-0.48,0.0,0.0
2023-12-12,26.46007537841797,-0.014075087840041522,0.0054681895397445945,0.04650717189370823,1.076658010482788,1.2554612159729004,0.00684532942250371,12.069999694824219,0.00456711364198803,4.2,2.86562834297746,0.62,3.8622,-0.03000000000000025,,,,5.33,-0.53,0.0,-0.050000000000000044
2023-12-13,26.235227584838867,-0.021140935895789026,-0.009171214419457674,0.036883157413870826,1.0798670053482056,1.2570710182189941,0.006883259862661362,12.1899995803833,0.013790228178020003,4.04,2.86562834297746,0.62,3.8622,-0.16000000000000014,,,,5.33,-0.42,0.0,0.11000000000000004
2023-12-14,25.99239158630371,-0.014660821320666262,-0.01767507406633173,0.03641535256187223,1.0886130332946777,1.2622915506362915,0.007004125509411097,12.479999542236328,0.003209296845171794,3.92,2.86562834297746,0.62,3.8622,-0.1200000000000001,,,,5.33,-0.45,0.0,-0.030000000000000027
2023-12-15,26.16327667236328,-0.011888592608728432,-0.009533527863100022,0.04807280668531022,1.0993602275848389,1.2771391868591309,0.007028443738818169,12.279999732971191,-0.001646370552540799,3.91,2.86562834297746,0.62,3.8622,-0.009999999999999787,,,,5.33,-0.53,0.0,-0.08000000000000002
2023-12-18,26.159448623657227,-0.012703827885145569,-0.010352378754666658,0.03827827805094075,1.0895264148712158,1.2672343254089355,0.007026764564216137,12.5600004196167,0.005624990215469694,3.95,2.86562834297746,0.62,3.8622,0.040000000000000036,,,,5.33,-0.48,0.0,0.050000000000000044
2023-12-19,26.04463005065918,-0.011669561233385806,-0.016369532890879612,0.0318953910129971,1.092382788658142,1.2651821374893188,0.007006628438830376,12.529999732971191,0.0060808541966526075,3.93,2.86562834297746,0.62,3.8622,-0.020000000000000018,,,,5.33,-0.48,0.0,0.0
2023-12-20,26.159448623657227,-0.004253911283094602,-0.012703827885145569,0.03618613036251328,1.0981045961380005,1.2732689380645752,0.006949800997972488,13.670000076293945,-0.013857218089185608,3.86,2.86562834297746,0.62,3.8622,-0.07000000000000028,,,,5.33,-0.48,0.0,0.0
2023-12-21,25.987220764160156,-0.011824492657360963,-0.021528995150299046,0.0363791869609984,1.0945708751678467,1.2641266584396362,0.006967524532228708,13.649999618530273,0.009481945360949373,3.89,2.86562834297746,0.62,3.8622,0.03000000000000025,,,,5.33,-0.44,0.0,0.03999999999999998
2023-12-22,25.97765350341797,-0.015555139701352583,-0.02551916121123554,0.03340291847885091,1.100618600845337,1.268499493598938,0.00703878328204155,13.029999732971191,0.0020095890472051625,3.9,2.86562834297746,0.62,3.8622,0.009999999999999787,,,,5.33,-0.41,0.0,0.030000000000000027
2023-12-26,25.920244216918945,-0.013359105197544574,-0.030616147070838817,0.02964564335762576,1.1020255088806152,1.27048659324646,0.007030865643173456,12.989999771118164,0.004222597444946574,3.89,2.86562834297746,0.62,3.8622,0.009999999999999787,,,,5.33,-0.37,0.0,0.030000000000000027
2023-12-27,25.786291122436523,-0.016437590975996064,-0.04014584988327563,0.02469060382912036,1.1043012142181396,1.272718071937561,0.007019464857876301,12.430000305175781,0.0018081088215453622,3.79,2.86562834297746,0.62,3.8622,-0.10000000000000009,,,,5.33,-0.41,0.0,-0.03999999999999998
2023-12-28,25.872404098510742,-0.009755931970772846,-0.03175393231109924,0.028480168310376364,1.110864281654358,1.2800819873809814,0.007072185631841421,12.470000267028809,0.0003776766490628525,3.84,2.86562834297746,0.62,3.8622,0.04999999999999982,,,,5.33,-0.42,0.0,-0.010000000000000009
2023-12-29,25.920244216918945,-0.00894841208056052,-0.030616147070838817,0.026711148983905586,1.1068191528320312,1.2733986377716064,0.007070635911077261,12.449999809265137,-0.002894948106463402,3.88,2.86562834297746,0.62,3.8622,0.040000000000000036,,,,5.33,-0.35,0.0,0.07
2024-01-02,26.14031219482422,-0.007700015928870374,-0.02989092561078943,0.04173712902745219,1.1038745641708374,1.2728800773620605,0.007085866294801235,13.199999809265137,-0.005596291002696874,3.95,2.90361718054564,0.73,3.9319,0.040000000000000036,,,,5.33,-0.38,0.0,0.07
2024-01-03,26.22642707824707,-0.0013625573227669108,-0.02766867986986088,0.048551414986104824,1.0941756963729858,1.2623074054718018,0.00703457510098815,14.039999961853027,-0.008166782906460113,3.91,2.90361718054564,0.73,3.9319,-0.040000000000000036,,,,5.33,-0.42,0.0,-0.03999999999999998
2024-01-04,26.22642707824707,-0.005788827427853471,-0.024741970002352676,0.037360892880813124,1.0927767753601074,1.2674272060394287,0.006993056274950504,14.130000114440918,-0.003221091027118428,3.99,2.90361718054564,0.73,3.9319,0.08000000000000007,,,,5.33,-0.39,0.0,0.02999999999999997
2024-01-05,26.22642707824707,-0.009503584139927801,-0.02146929041904344,0.04106443231510637,1.0947387218475342,1.2684078216552734,0.0069077471271157265,13.350000381469727,0.001369706964978068,4.05,2.90361718054564,0.73,3.9319,0.05999999999999961,,,,5.33,-0.35,0.0,0.040000000000000036
2024-01-08,26.178586959838867,-0.013655630748640069,-0.021283703826829536,0.02960819940603554,1.0942236185073853,1.271779179573059,0.006910085678100586,13.079999923706055,0.014275953985142475,4.01,2.90361718054564,0.73,3.9319,-0.040000000000000036,,,,5.33,-0.35,0.0,0.0
2024-01-09,26.264699935913086,-0.00501636886138801,-0.017733945450837507,0.0466941979148614,1.095170259475708,1.274518609046936,0.006933370605111122,12.760000228881836,-0.0015170476465576899,4.02,2.90361718054564,0.73,3.9319,0.009999999999999787,,,,5.33,-0.34,0.0,0.009999999999999953
2024-01-10,26.21685791015625,-0.01053711674303559,-0.017209155898714634,0.051192825951641874,1.0932426452636719,1.2712942361831665,0.0069238655269145966,12.6899995803833,0.005655375193860834,4.04,2.90361718054564,0.73,3.9319,0.020000000000000462,,,,5.33,-0.33,0.0,0.010000000000000009
2024-01-11,26.235994338989258,-0.011157532736423614,-0.016491788962130327,0.05120193549550689,1.0975141525268555,1.274518609046936,0.006861817091703415,12.4399995803833,-0.00044073918499221154,3.98,2.90361718054564,0.73,3.9319,-0.06000000000000005,,,,5.33,-0.28,0.0,0.04999999999999999
2024-01-12,26.264699935913086,-0.007383782536925065,-0.023645264941518418,0.0523520874072656,1.0981649160385132,1.2777756452560425,0.006894364487379789,12.699999809265137,0.0006928025591457221,3.96,2.90361718054564,0.73,3.9319,-0.020000000000000018,,,,5.33,-0.18,0.0,0.10000000000000003
2024-01-16,26.49433708190918,0.009876396011142319,-0.015767028082815604,0.07198304233096797,1.0945708751678467,1.2716174125671387,0.006858992390334606,13.84000015258789,-0.0036712300578318757,4.07,2.90361718054564,0.73,3.9319,-0.020000000000000018,,,,5.33,-0.15,0.0,0.10000000000000003
2024-01-17,26.513471603393555,0.02004740561712759,-0.010759410570183259,0.07314781053665742,1.087878942489624,1.26385498046875,0.006791356019675732,14.789999961853027,-0.005558600003590208,4.1,2.90361718054564,0.73,3.9319,0.02999999999999936,,,,5.33,-0.24,0.0,-0.09
2024-01-18,26.542177200317383,0.014482151173149438,-0.010020559737063062,0.07119010816785876,1.0885775089263916,1.2676842212677002,0.006751373875886202,14.130000114440918,0.008892771388741894,4.14,2.90361718054564,0.73,3.9319,0.040000000000000036,,,,5.33,-0.2,0.0,0.03999999999999998
2024-01-19,26.503904342651367,0.01316754507901341,-0.015082500086827322,0.06964549085053262,1.0879143476486206,1.2709871530532837,0.006750917993485928,13.300000190734863,0.012466195543228142,4.15,2.90361718054564,0.73,3.9319,0.010000000000000675,,,,5.33,-0.24,0.0,-0.03999999999999998
2024-01-22,26.513471603393555,0.01800146716702966,-0.011754275246514068,0.07275724107732473,1.089229702949524,1.2699863910675049,0.006751236971467733,13.1899995803833,0.0021143551101241442,4.11,2.90361718054564,0.73,3.9319,-0.040000000000000036,,,,5.33,-0.26,0.0,-0.020000000000000018
2024-01-23,26.5804500579834,0.016093666207682933,-0.009589824904107758,0.07703493269831507,1.088020920753479,1.2706964015960693,0.006750280037522316,12.550000190734863,0.0029164145421731735,4.14,2.90361718054564,0.73,3.9319,0.02999999999999936,,,,5.33,-0.17,0.0,0.09
2024-01-24,26.503904342651367,0.019882217616890685,-0.007452634339846442,0.07237014170414624,1.0857881307601929,1.269196629524231,0.006745316553860903,13.140000343322754,0.0010931206991062759,4.18,2.90361718054564,0.73,3.9319,0.040000000000000036,,,,5.33,-0.16,0.0,0.010000000000000009
2024-01-25,26.5804500579834,0.023204426623294472,-0.01025320844665456,0.07664260334723272,1.088174819946289,1.271876335144043,0.006775480695068836,13.449999809265137,0.005438877599099223,4.14,2.90361718054564,0.73,3.9319,-0.040000000000000036,,,,5.33,-0.14,0.0,0.01999999999999999
2024-01-26,26.5804500579834,0.025470664378753005,-0.012897809667315241,0.08018414226937387,1.0847046375274658,1.270825743675232,0.006769426167011261,13.260000228881836,-0.001270305868207089,4.15,2.90361718054564,0.73,3.9319,0.010000000000000675,,,,5.33,-0.19,0.0,-0.04999999999999999
2024-01-29,26.5804500579834,0.030797718515474415,-0.015200226020832042,0.07742763138362885,1.0843517780303955,1.2697607278823853,0.006750371307134628,13.600000381469727,0.007919281414227708,4.08,2.90361718054564,0.73,3.9319,-0.07000000000000028,,,,5.33,-0.21,0.0,-0.01999999999999999
2024-01-30,26.56131362915039,0.026627194288423528,-0.014595833144342096,0.07508424368130884,1.0834470987319946,1.2713264226913452,0.006781131960451603,13.3100004196167,-0.0007734255133362566,4.06,2.90361718054564,0.73,3.9319,-0.020000000000000462,,,,5.33,-0.3,0.0,-0.09
2024-01-31,26.6282901763916,0.027316330569543412,-0.008139696719035139,0.07388576863149554,1.08433997631073,1.269551157951355,0.0067856875248253345,14.350000381469727,-0.01631728321560555,3.99,2.90361718054564,0.73,3.9319,-0.0699999999999994,,,,5.33,-0.28,0.0,0.019999999999999962
2024-02-01,26.49433708190918,0.013543253976708636,-0.019044528591827592,0.07081404733049701,1.0803920030593872,1.2678449153900146,0.006802906282246113,13.880000114440918,0.01308815665571661,3.87,3.02476564147219,0.71,4.123,-0.1200000000000001,,,,5.33,-0.33,0.0,-0.04999999999999999
2024-02-02,26.73354148864746,0.01933600825180659,-0.010517431806653765,0.0907910597636834,1.0874648094177246,1.27472984790802,0.006828222423791885,13.850000381469727,0.010527377118547676,4.03,3.02476564147219,0.71,4.123,0.16000000000000014,,,,5.33,-0.33,0.0,0.0
2024-02-05,26.877063751220703,0.02480843734575222,-0.000212922607208621,0.08945074567414979,1.0780043601989746,1.2621959447860718,0.006733960937708616,13.670000076293945,-0.0036411612708775465,4.17,3.02476564147219,0.71,4.123,0.13999999999999968,,,,5.33,-0.29,0.0,0.040000000000000036
2024-02-06,26.800518035888672,0.02188978910199202,0.006366934141834646,0.0722750628029063,1.0741831064224243,1.2534469366073608,0.006727664265781641,13.0600004196167,0.0029032565870552585,4.09,3.02476564147219,0.71,4.123,-0.08000000000000007,,,,5.33,-0.3,0.0,-0.010000000000000009
2024-02-07,26.771814346313477,0.022660787130516002,0.004271617398394545,0.064994999444973,1.075719952583313,1.2606525421142578,0.006765076424926519,12.829999923706055,0.008340382289173665,4.09,3.02476564147219,0.71,4.123,0.0,,,,5.33,-0.32,0.0,-0.020000000000000018
2024-02-08,26.800518035888672,0.020400693755611377,0.0019678979559660803,0.06804748570229768,1.077574610710144,1.2627378702163696,0.006752832792699337,12.789999961853027,0.0004417211852392189,4.15,3.02476564147219,0.71,4.123,0.0600000000000005,,,,5.33,-0.31,0.0,0.010000000000000009
2024-02-09,26.781381607055664,0.021532851069872905,0.0015892856467747407,0.06613849577216757,1.0777255296707153,1.2620525360107422,0.006699763238430023,12.930000305175781,0.005779469724414232,4.17,3.02476564147219,0.71,4.123,0.019999999999999574,,,,5.33,-0.31,0.0,0.0
2024-02-12,26.810087203979492,0.021881879435271756,-0.0017024642728238337,0.06881196942281664,1.0798202753067017,1.2637271881103516,0.006703895516693592,13.930000305175781,-0.00043898902997530076,4.17,3.02476564147219,0.71,4.123,0.0,,,,5.33,-0.29,0.0,0.020000000000000018
2024-02-13,27.020586013793945,0.028779543635573557,0.006810015132814096,0.07373877332053524,1.0772264003753662,1.2627538442611694,0.006693216506391764,15.850000381469727,-0.013773118309779342,4.31,3.02476564147219,0.71,4.123,0.13999999999999968,,,,5.33,-0.33,0.0,-0.040000000000000036
2024-02-14,26.972745895385742,0.01805702146830579,0.006376511051720213,0.07491106692328042,1.0708931684494019,1.2590652704238892,0.00663464330136776,14.380000114440918,0.009087705573172844,4.27,3.02476564147219,0.71,4.123,-0.040000000000000036,,,,5.33,-0.29,0.0,0.040000000000000036
2024-02-15,26.867496490478516,0.013352641720431935,0.018513315221360127,0.07148488178779977,1.0732147693634033,1.2568340301513672,0.006642575841397047,14.010000228881836,0.0068997006999875765,4.24,3.02476564147219,0.71,4.123,-0.02999999999999936,,,,5.33,-0.32,0.0,-0.030000000000000027
2024-02-16,26.877063751220703,0.012617146979913674,0.015069084134128996,0.06461115004917217,1.0773887634277344,1.259921908378601,0.006669067777693272,14.239999771118164,-0.0049799241231467395,4.3,3.02476564147219,0.71,4.123,0.05999999999999961,,,,5.33,-0.34,0.0,-0.020000000000000018
2024-02-20,26.838790893554688,0.01263536672083454,0.012935551303413728,0.061582349822704385,1.0775396823883057,1.2587641477584839,0.006654688157141209,15.420000076293945,-0.005505338880938404,4.27,3.02476564147219,0.71,4.123,0.05999999999999961,,,,5.33,-0.32,0.0,-0.020000000000000018
2024-02-21,26.810087203979492,0.01118735430134965,0.01737767816784963,0.061202054848299214,1.0813149213790894,1.2627378702163696,0.0066693793050944805,15.34000015258789,0.0009057960273910481,4.32,3.02476564147219,0.71,4.123,0.05000000000000071,,,,5.33,-0.32,0.0,0.0
2024-02-22,26.810087203979492,0.00863932497362363,0.02051231490327532,0.057812802552319686,1.0820403099060059,1.2638070583343506,0.006650926545262337,14.539999961853027,0.020695425093507636,4.33,3.02476564147219,0.71,4.123,0.009999999999999787,,,,5.33,-0.36,0.0,-0.03999999999999998
2024-02-23,26.8292236328125,0.01227439119743634,0.02019303701483821,0.05519784847134335,1.0825674533843994,1.266367793083191,0.006645268760621548,13.75,0.0006897414535529389,4.26,3.02476564147219,0.71,4.123,-0.07000000000000028,,,,5.33,-0.41,0.0,-0.04999999999999999
2024-02-26,26.781381607055664,0.007559373473133402,0.014902807572430454,0.052943706273909985,1.0820051431655884,1.2672665119171143,0.006644606590270996,13.739999771118164,-0.0036626148046726703,4.28,3.02476564147219,0.71,4.123,0.020000000000000462,,,,5.33,-0.41,0.0,0.0
2024-02-27,26.800518035888672,0.008279317220935223,0.02014806939352498,0.045929305037721635,1.0850930213928223,1.268455982208252,0.006641605868935585,13.430000305175781,0.0018578296503410918,4.31,3.02476564147219,0.71,4.123,0.02999999999999936,,,,5.33,-0.39,0.0,0.019999999999999962
2024-02-28,26.819656372070312,0.008999332726312037,0.022977895706660423,0.05221605398251561,1.084481120109558,1.268166422843933,0.006644739303737879,13.84000015258789,-0.0013216510737199538,4.27,3.02476564147219,0.71,4.123,-0.040000000000000036,,,,5.33,-0.37,0.0,0.020000000000000018
2024-02-29,26.877063751220703,0.01188759435918052,0.02869655422634887,0.05150016864211748,1.0838816165924072,1.2663036584854126,0.006637637969106436,13.399999618530273,0.0035949992608652614,4.25,3.02476564147219,0.71,4.123,-0.019999999999999574,,,,5.33,-0.39,0.0,-0.020000000000000018
2024-03-01,26.8292236328125,0.007545864007409753,0.025806102034680034,0.05519784847134335,1.0804970264434814,1.2625465393066406,0.00666244700551033,13.109999656677246,0.009388165391919667,4.19,2.9528563917276096,0.725,4.033,-0.05999999999999961,,,,5.33,-0.35,0.0,0.040000000000000036
2024-03-04,26.8292236328125,0.012639929425974916,0.018451424185817578,0.04962853961895841,1.084269404411316,1.26603102684021,0.006662003230303526,13.489999771118164,-0.0010723911802535957,4.22,2.9528563917276096,0.725,4.033,0.02999999999999936,,,,5.33,-0.39,0.0,-0.040000000000000036
2024-03-05,26.800518035888672,0.002505337621266923,0.02049740568679037,0.0525794965440487,1.0855170488357544,1.269196629524231,0.006646019406616688,14.460000038146973,-0.00999417176594286,4.13,2.9528563917276096,0.725,4.033,-0.08999999999999986,,,,5.33,-0.41,0.0,-0.019999999999999962
2024-03-06,26.704835891723633,-0.006407986418875411,0.012347054596651974,0.050305657829916806,1.0855995416641235,1.27048659324646,0.006664489861577749,14.5,0.005067306128885951,4.11,2.9528563917276096,0.725,4.033,-0.019999999999999574,,,,5.33,-0.44,0.0,-0.030000000000000027
2024-03-07,26.57088279724121,-0.008568313431104424,0.003505513670775784,0.03225719684139916,1.089953899383545,1.2735446691513062,0.006699314806610346,14.4399995803833,0.009926422895233822,4.09,2.9528563917276096,0.725,4.033,-0.020000000000000462,,,,5.33,-0.41,0.0,0.030000000000000027
2024-03-08,26.5804500579834,-0.007147976071200768,0.0014855762490046942,0.032989856088833536,1.0950144529342651,1.2815583944320679,0.0067627886310219765,14.739999771118164,-0.006002278495557012,4.09,2.9528563917276096,0.725,4.033,0.0,,,,5.33,-0.39,0.0,0.019999999999999962
2024-03-11,26.609153747558594,-0.007140320499544828,0.00803254870122827,0.03700504644678548,1.0942955017089844,1.2855123281478882,0.006813195534050465,15.220000267028809,-0.0008597468245226114,4.1,2.9528563917276096,0.725,4.033,0.009999999999999787,,,,5.33,-0.41,0.0,-0.019999999999999962
2024-03-12,26.6282901763916,-0.005716338048210701,0.004990943782343882,0.04433970796115205,1.093135118484497,1.2819806337356567,0.006815146189182997,13.84000015258789,0.010757386490317433,4.16,2.9528563917276096,0.725,4.033,0.0600000000000005,,,,5.33,-0.42,0.0,-0.010000000000000009
2024-03-13,26.599586486816406,-0.007851549141244196,0.0025463639746972078,0.05286997476586852,1.0927767753601074,1.2795906066894531,0.006774195469915867,13.75,-0.001567437987574749,4.19,2.9528563917276096,0.725,4.033,0.03000000000000025,,,,5.33,-0.42,0.0,0.0
2024-03-14,26.74311065673828,-0.010269035501821233,0.010696692064270152,0.05855097620695604,1.0955302715301514,1.2802129983901978,0.006774103734642267,14.399999618530273,-0.001976853848006277,4.29,2.9528563917276096,0.725,4.033,0.09999999999999964,,,,5.33,-0.39,0.0,0.02999999999999997
2024-03-15,26.771814346313477,-0.007449428762336008,0.020452910489890286,0.04848930463507406,1.0883406400680542,1.2745835781097412,0.006743269972503185,14.40999984741211,-0.0068666797790828404,4.31,2.9528563917276096,0.725,4.033,0.019999999999999574,,,,5.33,-0.41,0.0,-0.019999999999999962
2024-03-18,26.8292236328125,-0.0014245040537952391,0.03219526928602234,0.051849162049606656,1.0882576704025269,1.2731393575668335,0.006713436916470528,14.329999923706055,0.005943142868331641,4.34,2.9528563917276096,0.725,4.033,0.03000000000000025,,,,5.33,-0.39,0.0,0.019999999999999962
2024-03-19,26.89620018005371,0.0007119984909862431,0.028013444832184486,0.06045780903997788,1.087393879890442,1.272718071937561,0.0067049297504127026,13.819999694824219,0.0055571849742859225,4.3,2.9528563917276096,0.725,4.033,-0.040000000000000036,,,,5.33,-0.38,0.0,0.010000000000000009
2024-03-20,26.771814346313477,-0.0024955128383706837,0.023408969029357074,0.06157673116157003,1.0863306522369385,1.2719409465789795,0.006620981730520725,13.039999961853027,0.009249323251676156,4.27,2.9528563917276096,0.725,4.033,-0.03000000000000025,,,,5.33,-0.32,0.0,0.06
